13,42,69,420,473129,ofet.hole_mobility
0.5444011748642684,0.19151316250179992,0.4876960401115677,0.4993699748426956,0.552794067978959,0.11
0.4517058300882396,0.5705557214947728,0.4876960401115677,0.09760717251439868,0.21003054040598962,0.29
0.5444011748642684,0.53796155740342,0.1973723567727897,0.25068482212358617,0.569324952463406,0.23
0.5705874521718698,0.5491836086496253,0.1973723567727897,0.5597248379841382,0.569324952463406,0.73
0.12028410990793403,0.1783889754057727,0.4811869229378065,0.25068482212358617,0.21003054040598962,1.86
0.12028410990793403,0.5491836086496253,0.1973723567727897,0.5597248379841382,0.552794067978959,0.21
0.12028410990793403,0.5491836086496253,0.1973723567727897,0.09760717251439868,0.569324952463406,0.34
0.5444011748642684,0.5491836086496253,0.1973723567727897,0.4993699748426956,0.552794067978959,0.24
0.5705874521718698,0.1783889754057727,0.4876960401115677,0.25068482212358617,0.4538157257692879,1.97
0.5174607792330868,0.19151316250179992,0.5184143280681546,0.25068482212358617,0.5707190382800615,0.69
0.5174607792330868,0.5491836086496253,0.1973723567727897,0.25068482212358617,0.4538157257692879,2.04
0.4517058300882396,0.53796155740342,0.1973723567727897,1.7758435147105363,0.569324952463406,0.81
0.5444011748642684,0.1783889754057727,0.1973723567727897,0.4993699748426956,0.4538157257692879,1.53
0.5174607792330868,0.5705557214947728,0.4876960401115677,1.7758435147105363,0.21003054040598962,0.9
0.5705874521718698,0.1783889754057727,0.4811869229378065,1.7758435147105363,0.4538157257692879,1.1
0.5705874521718698,0.19151316250179992,0.1973723567727897,0.5597248379841382,0.569324952463406,1.25
0.4517058300882396,0.5491836086496253,0.4876960401115677,0.062336762221123915,0.5707190382800615,1.3
1.7984374235072662,0.19151316250179992,0.1973723567727897,0.022885639911455632,0.552794067978959,1.25
0.5444011748642684,0.5491836086496253,0.1973723567727897,0.4993699748426956,0.569324952463406,0.9
0.5705874521718698,0.5491836086496253,0.6004596210760355,0.022885639911455632,0.5707190382800615,0.6
0.07592005403537655,0.07331870583084381,0.060874468106872866,1.7758435147105363,0.0511405355095378,1.0
0.5705874521718698,0.5705557214947728,0.4811869229378065,0.4993699748426956,0.21003054040598962,3.8
0.4517058300882396,0.19151316250179992,0.4876960401115677,0.25068482212358617,0.552794067978959,8.5
0.5174607792330868,0.53796155740342,0.1973723567727897,0.5597248379841382,0.4538157257692879,6.85
0.4517058300882396,0.19151316250179992,0.5184143280681546,0.4993699748426956,0.4538157257692879,7.25
0.4517058300882396,0.19151316250179992,0.1973723567727897,0.4879759773336019,0.552794067978959,5.75
0.4517058300882396,0.1783889754057727,0.4811869229378065,0.25068482212358617,0.552794067978959,7.95
0.5444011748642684,0.1783889754057727,0.4811869229378065,0.25068482212358617,0.569324952463406,7.85
1.7984374235072662,0.1783889754057727,0.4876960401115677,0.5597248379841382,0.569324952463406,0.15
0.5444011748642684,0.5491836086496253,0.5184143280681546,0.4993699748426956,0.5707190382800615,2.1
0.5444011748642684,0.19151316250179992,0.4811869229378065,0.25068482212358617,0.21003054040598962,9.0
0.5705874521718698,0.19151316250179992,0.1973723567727897,0.5597248379841382,0.4538157257692879,4.4
1.7984374235072662,0.1783889754057727,0.4876960401115677,0.4993699748426956,0.21003054040598962,2.65
0.5444011748642684,0.19151316250179992,0.4811869229378065,1.7758435147105363,0.5707190382800615,3.5
0.5174607792330868,0.5705557214947728,0.4876960401115677,0.4879759773336019,0.552794067978959,1.16
0.5174607792330868,0.1783889754057727,0.4876960401115677,0.4993699748426956,0.5707190382800615,3.39
0.12028410990793403,0.5491836086496253,0.4811869229378065,0.4993699748426956,0.4538157257692879,5.8
0.5444011748642684,0.53796155740342,0.6004596210760355,0.5597248379841382,0.21003054040598962,6.76
0.12028410990793403,0.53796155740342,0.1973723567727897,0.09760717251439868,0.5707190382800615,2.57
0.12028410990793403,0.19151316250179992,0.5184143280681546,0.09760717251439868,0.21003054040598962,6.0
0.12028410990793403,0.1783889754057727,0.4876960401115677,0.09760717251439868,0.4538157257692879,5.0
0.5174607792330868,0.1783889754057727,0.5184143280681546,0.4879759773336019,0.4538157257692879,4.0
0.12028410990793403,0.19151316250179992,0.06740950581804556,0.06115579153051792,0.21003054040598962,0.0003
0.12028410990793403,0.07331870583084381,0.05786039016847554,0.09760717251439868,0.06345351297321905,0.00085
0.057393955753317086,0.1783889754057727,0.06425344888263497,0.022885639911455632,0.06191179674136503,0.0035
0.12028410990793403,0.05336454394379704,0.060874468106872866,0.09760717251439868,0.06612085797809537,0.00057
0.06592204655349353,0.19151316250179992,0.1973723567727897,0.09760717251439868,0.21003054040598962,9.5e-05
0.07592005403537655,0.1783889754057727,0.060874468106872866,0.04251569465311981,0.06612085797809537,0.0002
0.07592005403537655,0.07331870583084381,0.06740950581804556,0.06115579153051792,0.06345351297321905,0.00102
0.07592005403537655,0.07331870583084381,0.06425344888263497,0.022885639911455632,0.21003054040598962,0.000365
0.05804680987776095,0.07331870583084381,0.060874468106872866,0.4879759773336019,0.06345351297321905,0.0484
0.057393955753317086,0.1783889754057727,0.060874468106872866,0.25068482212358617,0.06345351297321905,0.1812
0.12028410990793403,0.07331870583084381,0.1973723567727897,0.25068482212358617,0.06612085797809537,0.0901
0.06592204655349353,0.07331870583084381,0.06425344888263497,0.06115579153051792,0.21003054040598962,0.0641
0.06592204655349353,0.07331870583084381,0.06425344888263497,0.062336762221123915,0.21003054040598962,0.2
0.12028410990793403,0.19151316250179992,0.5184143280681546,0.09760717251439868,0.4538157257692879,0.09
0.5705874521718698,0.19151316250179992,0.6004596210760355,0.4993699748426956,0.552794067978959,0.14
0.05804680987776095,0.19151316250179992,0.1973723567727897,0.09760717251439868,0.21003054040598962,0.00015
0.057393955753317086,0.07331870583084381,0.1973723567727897,0.062336762221123915,0.06191179674136503,0.02
0.05804680987776095,0.05336454394379704,0.060874468106872866,0.04251569465311981,0.0511405355095378,0.06
0.12028410990793403,0.05336454394379704,0.06740950581804556,0.06115579153051792,0.06191179674136503,0.15
0.057393955753317086,0.1783889754057727,0.1973723567727897,0.09764035016770131,0.06612085797809537,0.45
0.06592204655349353,0.1783889754057727,0.06740950581804556,0.09760717251439868,0.06345351297321905,0.00045
0.12028410990793403,0.05336454394379704,0.06740950581804556,0.04251569465311981,0.06612085797809537,0.45
0.12028410990793403,0.1783889754057727,0.05786039016847554,0.06115579153051792,0.0511405355095378,0.2
0.06592204655349353,0.1783889754057727,0.05786039016847554,0.06115579153051792,0.0511405355095378,0.8
0.057393955753317086,0.05336454394379704,0.06740950581804556,0.06115579153051792,0.0511405355095378,0.5
0.5444011748642684,0.53796155740342,0.4811869229378065,0.09760717251439868,0.552794067978959,0.11
0.5174607792330868,0.53796155740342,0.4876960401115677,0.5597248379841382,0.569324952463406,0.3
0.5444011748642684,0.53796155740342,0.6004596210760355,0.09760717251439868,0.4538157257692879,0.1
0.12028410990793403,0.19151316250179992,0.4811869229378065,0.4879759773336019,0.5707190382800615,0.11
0.5444011748642684,0.5705557214947728,0.4876960401115677,0.4993699748426956,0.552794067978959,0.02
0.5705874521718698,0.19151316250179992,0.4811869229378065,0.5597248379841382,0.4538157257692879,0.02
0.06592204655349353,0.19151316250179992,0.060874468106872866,0.04251569465311981,0.0511405355095378,2.0
0.05804680987776095,0.05336454394379704,0.1973723567727897,0.062336762221123915,0.06345351297321905,1.0
0.05804680987776095,0.05336454394379704,0.06425344888263497,0.04251569465311981,0.06612085797809537,0.1
0.057393955753317086,0.19151316250179992,0.06740950581804556,0.04251569465311981,0.21003054040598962,0.1
0.07592005403537655,0.19151316250179992,0.1973723567727897,0.09760717251439868,0.21003054040598962,0.01
0.057393955753317086,0.19151316250179992,0.060874468106872866,0.09760717251439868,0.06345351297321905,0.14
0.06592204655349353,0.19151316250179992,0.05786039016847554,0.09760717251439868,0.06345351297321905,0.3
0.06592204655349353,0.07331870583084381,0.1973723567727897,0.022885639911455632,0.06612085797809537,0.1
0.05804680987776095,0.05622331860506892,0.06740950581804556,0.062336762221123915,0.06612085797809537,0.084
0.5174607792330868,0.19151316250179992,0.5184143280681546,0.09764035016770131,0.569324952463406,0.1
0.5174607792330868,0.5491836086496253,0.4811869229378065,0.062336762221123915,0.21003054040598962,0.17
0.12028410990793403,0.19151316250179992,0.4811869229378065,0.4993699748426956,0.4538157257692879,0.15
0.4517058300882396,0.1783889754057727,0.4876960401115677,0.09760717251439868,0.5707190382800615,0.28
0.12028410990793403,0.53796155740342,0.1973723567727897,0.062336762221123915,0.21003054040598962,0.2
0.12028410990793403,0.5705557214947728,0.1973723567727897,0.09764035016770131,0.569324952463406,0.29
0.5705874521718698,0.5705557214947728,0.5184143280681546,0.062336762221123915,0.5707190382800615,0.325
0.5705874521718698,0.53796155740342,0.4811869229378065,0.062336762221123915,0.21003054040598962,0.36
0.5444011748642684,0.19151316250179992,0.5184143280681546,0.09764035016770131,0.569324952463406,0.4
0.5705874521718698,0.5705557214947728,0.4811869229378065,0.09764035016770131,0.569324952463406,0.18
0.5174607792330868,0.53796155740342,0.4811869229378065,0.5597248379841382,0.552794067978959,0.28
0.12028410990793403,0.19151316250179992,0.5184143280681546,0.062336762221123915,0.21003054040598962,0.23
0.5705874521718698,0.19151316250179992,0.6004596210760355,0.09760717251439868,0.21003054040598962,0.315
0.12028410990793403,0.1783889754057727,0.1973723567727897,0.4993699748426956,0.21003054040598962,0.18
0.5705874521718698,0.53796155740342,0.1973723567727897,0.5597248379841382,0.552794067978959,0.28
0.5444011748642684,0.53796155740342,0.6004596210760355,0.4993699748426956,0.5707190382800615,0.3
0.12028410990793403,0.1783889754057727,0.6004596210760355,0.5597248379841382,0.552794067978959,0.28
0.5174607792330868,0.5705557214947728,0.1973723567727897,0.5597248379841382,0.21003054040598962,0.275
0.5174607792330868,0.1783889754057727,0.1973723567727897,0.5597248379841382,0.5707190382800615,0.08
0.5444011748642684,0.5491836086496253,0.1973723567727897,0.09764035016770131,0.5707190382800615,0.125
0.5705874521718698,0.5705557214947728,0.6004596210760355,0.062336762221123915,0.569324952463406,0.08
0.5705874521718698,0.53796155740342,0.6004596210760355,0.5597248379841382,0.5707190382800615,0.08
0.5705874521718698,0.19151316250179992,0.1973723567727897,0.09760717251439868,0.4538157257692879,0.08
0.5444011748642684,0.5705557214947728,0.1973723567727897,0.062336762221123915,0.5707190382800615,0.13
0.5444011748642684,0.5705557214947728,0.5184143280681546,0.09764035016770131,0.569324952463406,0.125
0.5174607792330868,0.1783889754057727,0.5184143280681546,0.5597248379841382,0.5707190382800615,0.05
0.12028410990793403,0.5491836086496253,0.6004596210760355,0.09764035016770131,0.552794067978959,0.075
0.5174607792330868,0.5491836086496253,0.6004596210760355,0.062336762221123915,0.569324952463406,0.095
0.5444011748642684,0.5491836086496253,0.6004596210760355,0.09764035016770131,0.5707190382800615,0.055
0.5705874521718698,0.5491836086496253,0.5184143280681546,0.09760717251439868,0.552794067978959,0.325
